WARNING:root:MONGO_URL is missing. Using in-memory fallback database.
WARNING:root:⚠️  SECRET_KEY not set — using insecure default. Set SECRET_KEY env variable!
INFO:     127.0.0.1:47892 - "POST /api/stores HTTP/1.1" 200 OK
INFO:     127.0.0.1:47894 - "POST /api/stores HTTP/1.1" 200 OK
INFO:     127.0.0.1:47900 - "GET /api/stores HTTP/1.1" 200 OK
INFO:     127.0.0.1:47906 - "GET /api/stores/a05869f4-3104-41cf-9974-af934ac16166 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47910 - "PUT /api/stores/a05869f4-3104-41cf-9974-af934ac16166 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47912 - "POST /api/departments HTTP/1.1" 200 OK
INFO:     127.0.0.1:47918 - "POST /api/positions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47932 - "POST /api/employees HTTP/1.1" 200 OK
INFO:     127.0.0.1:47934 - "POST /api/purchase-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:47938 - "GET /api/purchase-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:47952 - "PATCH /api/purchase-requests/d79267eb-4090-43b4-a3aa-43aa1bd56b19/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:47956 - "POST /api/purchase-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:47958 - "PATCH /api/purchase-requests/818826ad-20e7-478f-bd2d-5145b5f402b1/reject HTTP/1.1" 200 OK
INFO:     127.0.0.1:47972 - "POST /api/purchase-orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:47984 - "GET /api/purchase-orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:47996 - "PATCH /api/purchase-orders/891e2240-6b8c-4cb1-9ffe-0e3ae5e8b2a3/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:47998 - "POST /api/hr-fields HTTP/1.1" 200 OK
INFO:     127.0.0.1:48014 - "POST /api/hr-fields HTTP/1.1" 200 OK
INFO:     127.0.0.1:48030 - "GET /api/hr-fields HTTP/1.1" 200 OK
INFO:     127.0.0.1:48040 - "GET /api/hr-fields?applies_to=employee HTTP/1.1" 200 OK
INFO:     127.0.0.1:48048 - "GET /api/dashboard/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:48064 - "DELETE /api/hr-fields/22ec5a81-855e-4717-b37d-c2ab88ab7901 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48074 - "DELETE /api/hr-fields/f0c6fc87-cbc8-49b2-9f49-9fdba6ed8a03 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48076 - "DELETE /api/employees/c4d673c0-f877-4a1f-8c46-d983b45ca486 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48082 - "DELETE /api/stores/a05869f4-3104-41cf-9974-af934ac16166 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48090 - "DELETE /api/stores/0c7a06c8-c784-4a1a-b485-44fd41902745 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [66136]
